date,partial_vaccninated,state,total,total_cum,total_vaccinated,Latitude,Longitude,,,,,
19-06-2021,819,Andaman and Nicobar Islands,857,136707,38,11.66702557,92.73598262,,,,,
19-06-2021,12409,Andhra Pradesh,15767,12503233,3358,14.7504291,78.57002559,,,,,
19-06-2021,9176,Arunachal Pradesh,9292,478167,116,27.10039878,93.61660071,,,,,
19-06-2021,89332,Assam,113986,5324600,24654,26.7499809,94.21666744,,,,,
19-06-2021,312901,Bihar,334976,13509656,22075,25.78541445,87.4799727,,,,,
19-06-2021,9086,Chandigarh,9472,450057,386,30.71999697,76.78000565,,,,,
19-06-2021,4128,Chhattisgarh,10110,6375229,5982,22.09042035,82.15998734,,,,,
19-06-2021,5010,Dadra and Nagar Haveli,5080,146467,70,20.26657819,73.0166178,,,,,
19-06-2021,62221,Delhi,87923,6522118,25702,28.6699929,77.23000403,,,,,
19-06-2021,20058,Goa,20675,747361,617,15.491997,73.81800065,,,,,
19-06-2021,261789,Gujarat,307298,21903561,45509,22.309425,72.13623,,,,,
19-06-2021,67422,Haryana,79567,7327041,12145,28.45000633,77.01999101,,,,,
19-06-2021,24092,Himachal Pradesh,26048,2819145,1956,31.10002545,77.16659704,,,,,
19-06-2021,38090,Jammu and Kashmir,42882,3953717,4792,34.29995933,74.46665849,,,,,
19-06-2021,91642,Jharkhand,109362,5656138,17720,23.80039349,86.41998572,,,,,
19-06-2021,234192,Karnataka,290592,18421390,56400,12.57038129,76.91999711,,,,,
19-06-2021,87559,Kerala,106891,12103202,19332,8.900372741,76.56999263,,,,,
19-06-2021,1106,Ladakh,1131,199286,25,34.152588,77.577049,,,,,
19-06-2021,484,Lakshadweep,511,51284,27,10.56257331,72.63686717,,,,,
19-06-2021,13549,Madhya Pradesh,23910,15018743,10361,21.30039105,76.13001949,,,,,
19-06-2021,331961,Maharashtra,396552,27616708,64591,19.25023195,73.16017493,,,,,
19-06-2021,4005,Manipur,4148,565195,143,24.79997072,93.95001705,,,,,
19-06-2021,11735,Meghalaya,11808,589906,73,25.57049217,91.8800142,,,,,
19-06-2021,7250,Mizoram,7251,428686,1,23.71039899,92.72001461,,,,,
19-06-2021,2766,Nagaland,2796,395022,30,25.6669979,94.11657019,,,,,
19-06-2021,136906,Odisha,169806,9825907,32900,19.82042971,85.90001746,,,,,
19-06-2021,24073,Puducherry,24857,410129,784,11.93499371,79.83000037,,,,,
19-06-2021,22282,Punjab,28956,5385524,6674,31.51997398,75.98000281,,,,,
19-06-2021,220632,Rajasthan,238430,20869269,17798,26.44999921,74.63998124,,,,,
19-06-2021,11230,Sikkim,11242,358633,12,27.3333303,88.6166475,,,,,
19-06-2021,327386,Tamil Nadu,350240,12498914,22854,[phone],[phone],,,,,
19-06-2021,184688,Telangana,194799,9069710,10111,17.123184,79.208824,,,,,
19-06-2021,54815,Tripura,59989,1920866,5174,23.83540428,91.27999914,,,,,
19-06-2021,424903,Uttar Pradesh,461131,25610808,36228,27.59998069,78.05000565,,,,,
19-06-2021,22951,Uttarakhand,26287,3541936,3336,30.32040895,78.05000565,,,,,
19-06-2021,221834,West Bengal,291798,18937419,69964,22.58039044,88.32994665,,,,,
